Species,Native/Non-native ,Invasive?,Preferred Min Temp (C) ,Preferred Max Temp (C) ,Soil Moisture ,Soil Texture ,Soil pH ,Sunlight ,Root Systems,Height (m) ,Width (m) ,Spacing (m),Keystone Species,Indigenous Cultural Significance,BC Conservation Status,References
Oregon Grape,Native,No,10,32,Consistently Moist,Loamy,6.5-7.5,Partial Sun,Shallow,1-3,1.5,0.9-1.8,No,Yes,Yellow,"1, 3"
Salal Berry,Native,No,10,32,Consistently Moist,Sandy,6.5-7.5,Partial Sun,,0.2-5,1,0.9-1.8,No,Yes,Yellow,1
Himalayan Blackberry,Non-native,Yes,10,35,"Consistently Moist, but not waterlogged",Sandy Loam,6.5-8,Full Sun,,3,12,.9-1.5,No,No,n/a,"1, 4"
Thimbleberry,Native,No,0,35,Consistently Moist,Loamy,6.5-8,Partial Sun,,2.5,0.2-2.5,0.5,No,Yes,Yellow,"1, 5"
Woodland Strawberry,Native,No,5,35,Moist,Loamy,6.5-7.5,Full Sun,,0.15-0.3,.3-.4,0.3-0.4,No,Yes,Yellow,"1, 6, 7."
Black/Mountain Huckleberry,Native,No,5,35,Dry to Moist,,4.0-5.5,Full Sun,,0.61-1.8,1.22,,,Yes,Yellow,"1, 8, 9."
Evergreen Huckleberry (vaccinium ovatum),Native,No,15,35,"Consistently Moist, but not waterlogged",Sandy loam,5.5-6.5,Full Sun,,0.3-2.5,3,,No,Yes,Yellow,"1, 10."
Snowberry (Symphoricarpos albus),Native,No,5,35,Consistently Moist, but not waterlogged,Loamy,6.5-8,Full Sun,,.9-1.8,,,,,,
Goooseberry (Pibes divericatum),Native ,No ,-20,24,Well-drained,"Sandy, loamy, clay",5.5-7,Full Sun,,0.5-2 (2),,,No,Yes,,11
Osoberry,Native,No,0,35,Moist,Loamy,6.0-7.5,Full Sun Partial Shade,Shallow,2-4,1-2,1.5-3,No,Yes,Yellow,12
False Solomon's Seal,Native,no,-5,30,Moist to Moderate,Loamy,5.5-7.0,Partial to Full Shade,Rhizomatous,0.3-1,0.3-0.6,0.3-0.6,No ,Yes,Yellow,"13, 14"
